b0.75.out:Susceptibility average:        0.000177
b0.76.out:Susceptibility average:        0.000215
b0.77.out:Susceptibility average:        0.000299
b0.78.out:Susceptibility average:        0.000407
b0.79.out:Susceptibility average:        0.000570
b0.80.out:Susceptibility average:        0.000783
b0.81.out:Susceptibility average:        0.001051
b0.82.out:Susceptibility average:        0.001471
b0.83.out:Susceptibility average:        0.002037
b0.84.out:Susceptibility average:        0.002860
b0.85.out:Susceptibility average:        0.003891
b0.86.out:Susceptibility average:        0.005353
b0.87.out:Susceptibility average:        0.007473
b0.88.out:Susceptibility average:        0.010374
b0.89.out:Susceptibility average:        0.014199
b0.90.out:Susceptibility average:        0.019406
b0.91.out:Susceptibility average:        0.025488
b0.92.out:Susceptibility average:        0.032364
b0.93.out:Susceptibility average:        0.039228
b0.94.out:Susceptibility average:        0.038999
b0.95.out:Susceptibility average:        0.053194
b0.96.out:Susceptibility average:        0.059214
b0.97.out:Susceptibility average:        0.065387
b0.98.out:Susceptibility average:        0.070630
b0.99.out:Susceptibility average:        0.075979
b1.00.out:Susceptibility average:        0.080364
b1.01.out:Susceptibility average:        0.084921
b1.02.out:Susceptibility average:        0.089283
b1.03.out:Susceptibility average:        0.093085
b1.04.out:Susceptibility average:        0.096834
b1.05.out:Susceptibility average:        0.100264
b1.06.out:Susceptibility average:        0.103611
b1.07.out:Susceptibility average:        0.106834
b1.08.out:Susceptibility average:        0.109775
b1.09.out:Susceptibility average:        0.112478
b1.10.out:Susceptibility average:        0.115058
